id,PartyName,VoteCount
150,Republican,165
205,Republican,166
220,Republican,159
505,Republican,201
7760,Republican,195
150,Republican,572
205,Republican,598
220,Republican,595
505,Republican,750
7755,Republican,633
150,Republican,103
205,Republican,108
220,Republican,116
505,Republican,132
7755,Republican,118
150,Republican,43
205,Republican,54
220,Republican,51
475,Republican,65
6805,Republican,47
150,Republican,610
205,Republican,764
220,Republican,808
475,Republican,842
7760,Republican,992
150,Republican,676
205,Republican,785
220,Republican,879
475,Republican,896
6805,Republican,366
7760,Republican,560
7780,Republican,528
150,Republican,597
205,Republican,739
220,Republican,834
475,Republican,919
6805,Republican,755
7780,Republican,1238
150,Republican,551
205,Republican,696
220,Republican,755
475,Republican,799
6805,Republican,677
7760,Republican,10
7780,Republican,975
150,Republican,453
205,Republican,581
220,Republican,649
475,Republican,692
6805,Republican,591
7780,Republican,944
150,Republican,28
205,Republican,55
220,Republican,48
475,Republican,97
6805,Republican,49
150,Republican,65
205,Republican,104
220,Republican,89
475,Republican,120
6805,Republican,104
150,Republican,263
205,Republican,418
220,Republican,338
475,Republican,424
6805,Republican,355
150,Republican,334
205,Republican,499
220,Republican,431
475,Republican,486
6805,Republican,444
150,Republican,338
205,Republican,565
220,Republican,435
475,Republican,558
6805,Republican,483
150,Republican,232
205,Republican,279
220,Republican,293
475,Republican,369
6805,Republican,293
7780,Republican,2
150,Republican,159
205,Republican,260
220,Republican,207
475,Republican,277
6805,Republican,233
150,Republican,287
205,Republican,440
220,Republican,368
475,Republican,437
6805,Republican,385
150,Republican,97
205,Republican,120
220,Republican,128
475,Republican,169
6805,Republican,132
150,Republican,89
205,Republican,99
220,Republican,88
475,Republican,119
6805,Republican,89
150,Republican,139
205,Republican,164
220,Republican,196
475,Republican,241
6805,Republican,183
150,Republican,132
205,Republican,166
220,Republican,202
475,Republican,218
6805,Republican,189
150,Republican,128
205,Republican,190
220,Republican,223
475,Republican,233
6805,Republican,201
150,Republican,67
205,Republican,85
220,Republican,101
475,Republican,113
6805,Republican,91
150,Republican,150
205,Republican,193
220,Republican,232
475,Republican,270
6805,Republican,212
150,Republican,174
205,Republican,213
220,Republican,239
475,Republican,262
6805,Republican,219
150,Republican,431
205,Republican,506
220,Republican,510
475,Republican,599
505,Republican,0
6805,Republican,501
7755,Republican,0
150,Republican,266
205,Republican,330
220,Republican,325
475,Republican,383
6805,Republican,311
150,Republican,159
205,Republican,198
220,Republican,233
475,Republican,246
6805,Republican,224
150,Republican,162
205,Republican,244
220,Republican,275
475,Republican,280
6805,Republican,260
150,Republican,126
205,Republican,199
220,Republican,223
475,Republican,232
6805,Republican,191
150,Republican,118
205,Republican,146
220,Republican,159
475,Republican,155
6805,Republican,139
150,Republican,139
205,Republican,168
220,Republican,176
475,Republican,193
6805,Republican,165
150,Republican,429
205,Republican,585
220,Republican,673
475,Republican,703
6805,Republican,620
7780,Republican,938
150,Republican,148
205,Republican,176
220,Republican,193
475,Republican,207
6805,Republican,181
150,Republican,242
205,Republican,304
220,Republican,309
475,Republican,374
6805,Republican,301
150,Republican,148
205,Republican,185
220,Republican,191
475,Republican,216
6805,Republican,185
150,Republican,105
205,Republican,113
220,Republican,143
475,Republican,142
6805,Republican,125
150,Republican,180
205,Republican,204
220,Republican,235
475,Republican,254
6805,Republican,223
150,Republican,133
205,Republican,147
220,Republican,176
475,Republican,207
6805,Republican,151
150,Republican,155
205,Republican,186
220,Republican,181
475,Republican,242
6805,Republican,180
150,Republican,332
205,Republican,403
220,Republican,474
475,Republican,499
6805,Republican,425
7780,Republican,664
150,Republican,384
205,Republican,497
220,Republican,552
475,Republican,613
6805,Republican,520
7780,Republican,828
150,Republican,662
205,Republican,806
220,Republican,852
475,Republican,990
6805,Republican,379
7760,Republican,684
150,Republican,291
205,Republican,335
220,Republican,361
475,Republican,421
6805,Republican,339
150,Republican,260
205,Republican,334
220,Republican,365
475,Republican,402
6805,Republican,313
7780,Republican,548
150,Republican,500
205,Republican,573
220,Republican,637
475,Republican,711
6805,Republican,189
7760,Republican,624
150,Republican,430
205,Republican,552
220,Republican,619
475,Republican,672
6805,Republican,552
7780,Republican,855
150,Republican,256
205,Republican,338
220,Republican,369
475,Republican,402
7760,Republican,561
150,Republican,82
205,Republican,94
220,Republican,100
475,Republican,108
7760,Republican,125
150,Republican,438
205,Republican,448
220,Republican,445
505,Republican,513
6805,Republican,434
7780,Republican,517
150,Republican,139
205,Republican,146
220,Republican,139
505,Republican,170
6805,Republican,152
7780,Republican,172
150,Republican,222
205,Republican,224
220,Republican,228
505,Republican,262
7755,Republican,241
150,Republican,133
205,Republican,143
220,Republican,145
505,Republican,181
7760,Republican,174
150,Republican,53
205,Republican,94
220,Republican,74
475,Republican,147
6805,Republican,97
7780,Republican,1
150,Republican,41
205,Republican,57
220,Republican,46
475,Republican,71
6805,Republican,47
150,Republican,97
205,Republican,182
220,Republican,153
475,Republican,190
6805,Republican,164
150,Republican,75
205,Republican,135
220,Republican,98
475,Republican,141
6805,Republican,108
150,Republican,105
205,Republican,188
220,Republican,140
475,Republican,194
6805,Republican,171
150,Republican,80
205,Republican,95
220,Republican,97
475,Republican,114
6805,Republican,87
150,Republican,42
205,Republican,69
220,Republican,69
475,Republican,78
6805,Republican,71
150,Republican,44
205,Republican,96
220,Republican,104
475,Republican,123
6805,Republican,102
150,Republican,142
205,Republican,212
220,Republican,222
475,Republican,227
6805,Republican,212
150,Republican,26
205,Republican,52
220,Republican,57
475,Republican,68
6805,Republican,57
150,Republican,41
205,Republican,55
220,Republican,69
475,Republican,76
6805,Republican,64
150,Republican,102
205,Republican,143
220,Republican,153
475,Republican,192
6805,Republican,158
150,Republican,96
205,Republican,139
220,Republican,154
475,Republican,171
6805,Republican,154
150,Republican,139
205,Republican,183
220,Republican,213
475,Republican,227
6805,Republican,198
150,Republican,113
205,Republican,142
220,Republican,163
475,Republican,179
6805,Republican,154
150,Republican,120
205,Republican,148
220,Republican,159
475,Republican,179
6805,Republican,128
150,Republican,252
205,Republican,282
220,Republican,294
475,Republican,335
505,Republican,2
6805,Republican,303
7780,Republican,159
150,Republican,247
205,Republican,265
220,Republican,293
475,Republican,324
6805,Republican,289
7780,Republican,7
150,Republican,254
205,Republican,324
220,Republican,324
475,Republican,406
6805,Republican,316
150,Republican,188
205,Republican,206
220,Republican,185
475,Republican,247
6805,Republican,180
150,Republican,117
205,Republican,158
220,Republican,160
475,Republican,195
6805,Republican,157
150,Republican,164
205,Republican,217
220,Republican,231
475,Republican,278
6805,Republican,223
7780,Republican,180
150,Republican,396
205,Republican,504
220,Republican,565
475,Republican,606
6805,Republican,509
7780,Republican,862
150,Republican,261
205,Republican,259
220,Republican,274
505,Republican,308
7755,Republican,281
150,Republican,233
205,Republican,233
220,Republican,226
505,Republican,274
6805,Republican,227
7780,Republican,276
150,Republican,283
205,Republican,301
220,Republican,301
475,Republican,51
505,Republican,328
6805,Republican,41
7755,Republican,279
7780,Republican,16
150,Republican,63
205,Republican,66
220,Republican,61
505,Republican,70
6805,Republican,65
7780,Republican,72
150,Republican,192
205,Republican,193
220,Republican,200
505,Republican,247
7755,Republican,212
150,Republican,358
205,Republican,380
220,Republican,376
505,Republican,510
6805,Republican,369
7780,Republican,510
150,Republican,320
205,Republican,321
220,Republican,331
505,Republican,481
6805,Republican,287
7780,Republican,484
150,Republican,988
205,Republican,1174
220,Republican,1243
505,Republican,1511
7755,Republican,1280
150,Republican,602
205,Republican,669
220,Republican,687
505,Republican,830
7755,Republican,708
150,Republican,576
205,Republican,594
220,Republican,598
505,Republican,799
7755,Republican,636
150,Republican,1076
205,Republican,1180
220,Republican,1265
505,Republican,1500
7755,Republican,1295
150,Republican,740
205,Republican,781
220,Republican,808
505,Republican,1032
7755,Republican,866
150,Republican,508
205,Republican,527
220,Republican,527
505,Republican,642
7755,Republican,559
150,Republican,375
205,Republican,369
220,Republican,383
505,Republican,462
7760,Republican,455
150,Republican,245
205,Republican,259
220,Republican,251
505,Republican,284
6805,Republican,264
7780,Republican,280
150,Republican,336
205,Republican,330
220,Republican,319
505,Republican,414
7760,Republican,407
150,Republican,660
205,Republican,739
220,Republican,725
475,Republican,839
7760,Republican,912
150,Republican,372
205,Republican,392
220,Republican,427
505,Republican,526
6805,Republican,387
7780,Republican,526
150,Republican,217
205,Republican,216
220,Republican,228
505,Republican,397
6805,Republican,228
7780,Republican,387
150,Republican,224
205,Republican,240
220,Republican,237
505,Republican,351
6805,Republican,224
7780,Republican,351
150,Republican,477
205,Republican,475
220,Republican,487
505,Republican,609
6805,Republican,466
7780,Republican,611
150,Republican,382
205,Republican,380
220,Republican,397
505,Republican,585
6805,Republican,366
7780,Republican,578
150,Republican,234
205,Republican,238
220,Republican,255
505,Republican,442
6805,Republican,240
7780,Republican,442
150,Republican,152
205,Republican,156
220,Republican,147
505,Republican,179
7760,Republican,174
150,Republican,199
205,Republican,200
220,Republican,207
475,Republican,220
7760,Republican,237
150,Republican,90
205,Republican,89
220,Republican,95
475,Republican,116
7760,Republican,130
150,Republican,173
205,Republican,177
220,Republican,192
475,Republican,209
7760,Republican,223
150,Republican,157
205,Republican,145
220,Republican,139
475,Republican,171
7760,Republican,187
150,Republican,618
205,Republican,609
220,Republican,647
505,Republican,758
7760,Republican,743
150,Republican,295
205,Republican,302
220,Republican,316
475,Republican,68
505,Republican,292
6805,Republican,288
7780,Republican,384
150,Republican,538
205,Republican,528
220,Republican,531
505,Republican,684
7760,Republican,677
150,Republican,251
205,Republican,254
220,Republican,257
505,Republican,281
6805,Republican,240
7780,Republican,280
150,Republican,670
205,Republican,675
220,Republican,709
505,Republican,835
7760,Republican,819
150,Republican,795
205,Republican,842
220,Republican,872
505,Republican,1054
7760,Republican,1033
150,Republican,536
205,Republican,593
220,Republican,597
505,Republican,702
7760,Republican,684
150,Republican,588
205,Republican,621
220,Republican,628
475,Republican,721
7760,Republican,832
150,Republican,381
205,Republican,480
220,Republican,502
475,Republican,545
7760,Republican,722
150,Republican,497
205,Republican,549
220,Republican,542
475,Republican,627
7760,Republican,710
150,Republican,118
205,Republican,150
220,Republican,152
475,Republican,153
6805,Republican,141
7760,Republican,10
7780,Republican,191
150,Republican,448
205,Republican,453
220,Republican,477
475,Republican,534
6805,Republican,437
7780,Republican,671
150,Republican,335
205,Republican,347
220,Republican,363
475,Republican,415
6805,Republican,341
7780,Republican,4
150,Republican,349
205,Republican,374
220,Republican,395
475,Republican,465
6805,Republican,364
7780,Republican,24
5010,Green,3
5035,Green,6
5055,Green,5
5010,Green,8
5035,Green,18
5055,Green,17
5010,Green,2
5035,Green,3
5055,Green,1
5010,Green,3
5035,Green,5
5055,Green,6
5010,Green,11
5035,Green,20
5055,Green,27
5010,Green,18
5035,Green,16
5055,Green,20
5010,Green,22
5035,Green,43
5055,Green,46
5010,Green,22
5035,Green,18
5055,Green,23
5010,Green,18
5035,Green,22
5055,Green,31
5010,Green,6
5035,Green,14
5055,Green,9
5010,Green,19
5035,Green,19
5055,Green,25
5010,Green,32
5035,Green,35
5055,Green,33
5010,Green,18
5035,Green,22
5055,Green,34
5010,Green,39
5035,Green,51
5055,Green,55
5010,Green,36
5035,Green,56
5055,Green,53
5010,Green,30
5035,Green,38
5055,Green,40
5010,Green,28
5035,Green,40
5055,Green,43
5010,Green,18
5035,Green,25
5055,Green,19
5010,Green,15
5035,Green,24
5055,Green,20
5010,Green,41
5035,Green,48
5055,Green,49
5010,Green,27
5035,Green,30
5055,Green,38
5010,Green,37
5035,Green,37
5055,Green,40
5010,Green,11
5035,Green,11
5055,Green,29
5010,Green,22
5035,Green,31
5055,Green,28
5010,Green,14
5035,Green,13
5055,Green,15
5010,Green,27
5035,Green,33
5055,Green,43
5010,Green,16
5035,Green,20
5055,Green,15
5010,Green,32
5035,Green,32
5055,Green,41
5010,Green,8
5035,Green,8
5055,Green,18
5010,Green,15
5035,Green,13
5055,Green,19
5010,Green,4
5035,Green,5
5055,Green,5
5010,Green,18
5035,Green,15
5055,Green,9
5010,Green,12
5035,Green,16
5055,Green,22
5010,Green,24
5035,Green,17
5055,Green,26
5010,Green,25
5035,Green,26
5055,Green,31
5010,Green,9
5035,Green,4
5055,Green,15
5010,Green,10
5035,Green,6
5055,Green,14
5010,Green,6
5035,Green,12
5055,Green,9
5010,Green,11
5035,Green,24
5055,Green,22
5010,Green,12
5035,Green,17
5055,Green,17
5010,Green,18
5035,Green,23
5055,Green,18
5010,Green,22
5035,Green,21
5055,Green,22
5010,Green,29
5035,Green,27
5055,Green,37
5010,Green,31
5035,Green,28
5055,Green,28
5010,Green,10
5035,Green,25
5055,Green,27
5010,Green,25
5035,Green,22
5055,Green,28
5010,Green,16
5035,Green,23
5055,Green,23
5010,Green,17
5035,Green,20
5055,Green,21
5010,Green,5
5035,Green,5
5055,Green,4
5010,Green,4
5035,Green,10
5055,Green,4
5010,Green,3
5035,Green,4
5055,Green,7
5010,Green,2
5035,Green,7
5055,Green,5
5010,Green,1
5035,Green,1
5055,Green,0
5010,Green,19
5035,Green,24
5055,Green,18
5010,Green,17
5035,Green,16
5055,Green,18
5010,Green,16
5035,Green,14
5055,Green,20
5010,Green,29
5035,Green,37
5055,Green,32
5010,Green,10
5035,Green,18
5055,Green,23
5010,Green,20
5035,Green,20
5055,Green,22
5010,Green,35
5035,Green,29
5055,Green,30
5010,Green,48
5035,Green,47
5055,Green,60
5010,Green,27
5035,Green,28
5055,Green,38
5010,Green,28
5035,Green,17
5055,Green,26
5010,Green,12
5035,Green,8
5055,Green,12
5010,Green,59
5035,Green,47
5055,Green,73
5010,Green,26
5035,Green,14
5055,Green,25
5010,Green,16
5035,Green,14
5055,Green,28
5010,Green,11
5035,Green,8
5055,Green,18
5010,Green,18
5035,Green,18
5055,Green,27
5010,Green,11
5035,Green,28
5055,Green,30
5010,Green,21
5035,Green,31
5055,Green,32
5010,Green,26
5035,Green,48
5055,Green,48
5010,Green,17
5035,Green,16
5055,Green,32
5010,Green,14
5035,Green,18
5055,Green,18
5010,Green,21
5035,Green,18
5055,Green,29
5010,Green,27
5035,Green,19
5055,Green,24
5010,Green,1
5035,Green,5
5055,Green,2
5010,Green,2
5035,Green,10
5055,Green,10
5010,Green,8
5035,Green,11
5055,Green,11
5010,Green,1
5035,Green,3
5055,Green,3
5010,Green,3
5035,Green,9
5055,Green,4
5010,Green,9
5035,Green,12
5055,Green,14
5010,Green,15
5035,Green,20
5055,Green,17
5010,Green,15
5035,Green,18
5055,Green,24
5010,Green,3
5035,Green,9
5055,Green,8
5010,Green,18
5035,Green,24
5055,Green,28
5010,Green,8
5035,Green,27
5055,Green,26
5010,Green,20
5035,Green,25
5055,Green,30
5010,Green,10
5035,Green,9
5055,Green,13
5010,Green,3
5035,Green,11
5055,Green,5
5010,Green,0
5035,Green,3
5055,Green,3
5010,Green,6
5035,Green,14
5055,Green,14
5010,Green,7
5035,Green,14
5055,Green,17
5010,Green,6
5035,Green,17
5055,Green,8
5010,Green,11
5035,Green,23
5055,Green,14
5010,Green,4
5035,Green,10
5055,Green,10
5010,Green,8
5035,Green,24
5055,Green,20
5010,Green,10
5035,Green,22
5055,Green,15
5010,Green,22
5035,Green,23
5055,Green,17
5010,Green,1
5035,Green,3
5055,Green,5
5010,Green,3
5035,Green,3
5055,Green,5
5010,Green,1
5035,Green,2
5055,Green,5
5010,Green,3
5035,Green,5
5055,Green,7
5010,Green,6
5035,Green,8
5055,Green,7
5010,Green,8
5035,Green,30
5055,Green,24
5010,Green,7
5035,Green,4
5055,Green,9
5010,Green,6
5035,Green,16
5055,Green,13
5010,Green,3
5035,Green,6
5055,Green,6
5010,Green,9
5035,Green,24
5055,Green,19
5010,Green,15
5035,Green,20
5055,Green,18
5010,Green,11
5035,Green,4
5055,Green,7
5010,Green,13
5035,Green,16
5055,Green,24
5010,Green,18
5035,Green,9
5055,Green,13
5010,Green,12
5035,Green,16
5055,Green,24
5010,Green,4
5035,Green,6
5055,Green,7
5010,Green,14
5035,Green,23
5055,Green,23
5010,Green,15
5035,Green,17
5055,Green,19
5010,Green,18
5035,Green,31
5055,Green,29
5015,Libertarian,8
5040,Libertarian,13
5065,Libertarian,15
5015,Libertarian,48
5040,Libertarian,27
5065,Libertarian,37
5015,Libertarian,9
5040,Libertarian,12
5065,Libertarian,5
5015,Libertarian,9
5040,Libertarian,8
5065,Libertarian,9
5015,Libertarian,65
5040,Libertarian,33
5065,Libertarian,30
5015,Libertarian,57
5040,Libertarian,37
5065,Libertarian,33
5015,Libertarian,89
5040,Libertarian,60
5065,Libertarian,55
5015,Libertarian,72
5040,Libertarian,25
5065,Libertarian,37
5015,Libertarian,61
5040,Libertarian,31
5065,Libertarian,34
5015,Libertarian,9
5040,Libertarian,11
5065,Libertarian,13
5015,Libertarian,33
5040,Libertarian,25
5065,Libertarian,38
5015,Libertarian,89
5040,Libertarian,55
5065,Libertarian,64
5015,Libertarian,96
5040,Libertarian,31
5065,Libertarian,42
5015,Libertarian,112
5040,Libertarian,65
5065,Libertarian,82
5015,Libertarian,59
5040,Libertarian,43
5065,Libertarian,48
5015,Libertarian,76
5040,Libertarian,45
5065,Libertarian,62
5015,Libertarian,93
5040,Libertarian,50
5065,Libertarian,66
5015,Libertarian,17
5040,Libertarian,20
5065,Libertarian,16
5015,Libertarian,13
5040,Libertarian,18
5065,Libertarian,23
5015,Libertarian,38
5040,Libertarian,39
5065,Libertarian,42
5015,Libertarian,31
5040,Libertarian,30
5065,Libertarian,35
5015,Libertarian,52
5040,Libertarian,21
5065,Libertarian,37
5015,Libertarian,23
5040,Libertarian,19
5065,Libertarian,17
5015,Libertarian,41
5040,Libertarian,33
5065,Libertarian,31
5015,Libertarian,31
5040,Libertarian,16
5065,Libertarian,26
5015,Libertarian,69
5040,Libertarian,47
5065,Libertarian,60
5015,Libertarian,43
5040,Libertarian,24
5065,Libertarian,34
5015,Libertarian,27
5040,Libertarian,17
5065,Libertarian,28
5015,Libertarian,42
5040,Libertarian,14
5065,Libertarian,30
5015,Libertarian,30
5040,Libertarian,5
5065,Libertarian,16
5015,Libertarian,12
5040,Libertarian,6
5065,Libertarian,11
5015,Libertarian,16
5040,Libertarian,9
5065,Libertarian,7
5015,Libertarian,68
5040,Libertarian,32
5065,Libertarian,32
5015,Libertarian,32
5040,Libertarian,23
5065,Libertarian,22
5015,Libertarian,64
5040,Libertarian,31
5065,Libertarian,47
5015,Libertarian,22
5040,Libertarian,11
5065,Libertarian,19
5015,Libertarian,16
5040,Libertarian,14
