id,PartyName,VoteCount
5065,Libertarian,10
5015,Libertarian,18
5040,Libertarian,15
5065,Libertarian,18
5015,Libertarian,31
5040,Libertarian,21
5065,Libertarian,30
5015,Libertarian,45
5040,Libertarian,19
5065,Libertarian,35
5015,Libertarian,38
5040,Libertarian,31
5065,Libertarian,37
5015,Libertarian,53
5040,Libertarian,37
5065,Libertarian,36
5015,Libertarian,102
5040,Libertarian,69
5065,Libertarian,74
5015,Libertarian,48
5040,Libertarian,28
5065,Libertarian,39
5015,Libertarian,53
5040,Libertarian,25
5065,Libertarian,35
5015,Libertarian,70
5040,Libertarian,48
5065,Libertarian,54
5015,Libertarian,50
5040,Libertarian,20
5065,Libertarian,33
5015,Libertarian,47
5040,Libertarian,20
5065,Libertarian,26
5015,Libertarian,10
5040,Libertarian,5
5065,Libertarian,4
5015,Libertarian,22
5040,Libertarian,15
5065,Libertarian,12
5015,Libertarian,10
5040,Libertarian,7
5065,Libertarian,6
5015,Libertarian,24
5040,Libertarian,11
5065,Libertarian,12
5015,Libertarian,11
5040,Libertarian,4
5065,Libertarian,2
5015,Libertarian,21
5040,Libertarian,27
5065,Libertarian,27
5015,Libertarian,19
5040,Libertarian,21
5065,Libertarian,25
5015,Libertarian,54
5040,Libertarian,30
5065,Libertarian,37
5015,Libertarian,36
5040,Libertarian,24
5065,Libertarian,30
5015,Libertarian,48
5040,Libertarian,25
5065,Libertarian,38
5015,Libertarian,21
5040,Libertarian,16
5065,Libertarian,18
5015,Libertarian,20
5040,Libertarian,19
5065,Libertarian,20
5015,Libertarian,43
5040,Libertarian,26
5065,Libertarian,44
5015,Libertarian,44
5040,Libertarian,27
5065,Libertarian,36
5015,Libertarian,17
5040,Libertarian,9
5065,Libertarian,12
5015,Libertarian,9
5040,Libertarian,5
5065,Libertarian,8
5015,Libertarian,49
5040,Libertarian,26
5065,Libertarian,43
5015,Libertarian,22
5040,Libertarian,13
5065,Libertarian,14
5015,Libertarian,20
5040,Libertarian,11
5065,Libertarian,9
5015,Libertarian,13
5040,Libertarian,11
5065,Libertarian,14
5015,Libertarian,21
5040,Libertarian,16
5065,Libertarian,16
5015,Libertarian,50
5040,Libertarian,36
5065,Libertarian,36
5015,Libertarian,24
5040,Libertarian,15
5065,Libertarian,24
5015,Libertarian,61
5040,Libertarian,42
5065,Libertarian,64
5015,Libertarian,11
5040,Libertarian,18
5065,Libertarian,20
5015,Libertarian,26
5040,Libertarian,20
5065,Libertarian,29
5015,Libertarian,32
5040,Libertarian,23
5065,Libertarian,35
5015,Libertarian,52
5040,Libertarian,35
5065,Libertarian,32
5015,Libertarian,13
5040,Libertarian,11
5065,Libertarian,7
5015,Libertarian,14
5040,Libertarian,6
5065,Libertarian,9
5015,Libertarian,11
5040,Libertarian,20
5065,Libertarian,14
5015,Libertarian,6
5040,Libertarian,2
5065,Libertarian,5
5015,Libertarian,16
5040,Libertarian,11
5065,Libertarian,15
5015,Libertarian,23
5040,Libertarian,14
5065,Libertarian,25
5015,Libertarian,22
5040,Libertarian,29
5065,Libertarian,17
5015,Libertarian,116
5040,Libertarian,59
5065,Libertarian,68
5015,Libertarian,47
5040,Libertarian,28
5065,Libertarian,36
5015,Libertarian,42
5040,Libertarian,39
5065,Libertarian,30
5015,Libertarian,106
5040,Libertarian,69
5065,Libertarian,56
5015,Libertarian,77
5040,Libertarian,53
5065,Libertarian,51
5015,Libertarian,34
5040,Libertarian,28
5065,Libertarian,25
5015,Libertarian,36
5040,Libertarian,30
5065,Libertarian,22
5015,Libertarian,9
5040,Libertarian,7
5065,Libertarian,8
5015,Libertarian,24
5040,Libertarian,17
5065,Libertarian,21
5015,Libertarian,82
5040,Libertarian,41
5065,Libertarian,34
5015,Libertarian,34
5040,Libertarian,24
5065,Libertarian,23
5015,Libertarian,31
5040,Libertarian,39
5065,Libertarian,37
5015,Libertarian,16
5040,Libertarian,15
5065,Libertarian,18
5015,Libertarian,46
5040,Libertarian,36
5065,Libertarian,32
5015,Libertarian,44
5040,Libertarian,37
5065,Libertarian,38
5015,Libertarian,33
5040,Libertarian,22
5065,Libertarian,27
5015,Libertarian,8
5040,Libertarian,8
5065,Libertarian,10
5015,Libertarian,12
5040,Libertarian,18
5065,Libertarian,8
5015,Libertarian,15
5040,Libertarian,10
5065,Libertarian,8
5015,Libertarian,20
5040,Libertarian,14
5065,Libertarian,14
5015,Libertarian,10
5040,Libertarian,15
5065,Libertarian,13
5015,Libertarian,63
5040,Libertarian,44
5065,Libertarian,34
5015,Libertarian,21
5040,Libertarian,19
5065,Libertarian,10
5015,Libertarian,33
5040,Libertarian,32
5065,Libertarian,29
5015,Libertarian,8
5040,Libertarian,3
5065,Libertarian,5
5015,Libertarian,51
5040,Libertarian,37
5065,Libertarian,30
5015,Libertarian,73
5040,Libertarian,44
5065,Libertarian,36
5015,Libertarian,47
5040,Libertarian,23
5065,Libertarian,23
5015,Libertarian,55
5040,Libertarian,37
5065,Libertarian,35
5015,Libertarian,67
5040,Libertarian,34
5065,Libertarian,38
5015,Libertarian,64
5040,Libertarian,33
5065,Libertarian,33
5015,Libertarian,12
5040,Libertarian,6
5065,Libertarian,8
5015,Libertarian,33
5040,Libertarian,25
5065,Libertarian,32
5015,Libertarian,25
5040,Libertarian,28
5065,Libertarian,32
5015,Libertarian,31
5040,Libertarian,32
5065,Libertarian,30
50023,Democratic,1779
9501,Democratic,0
9502,Democratic,25
9503,Democratic,620
9504,Democratic,50
9506,Democratic,1
9507,Democratic,0
9508,Democratic,0
9509,Democratic,19
9511,Democratic,0
9512,Democratic,3
9513,Democratic,1
50024,Democratic,124
9514,Democratic,17
9516,Democratic,8
9517,Democratic,0
9518,Democratic,2
9519,Democratic,0
50022,Democratic,193
9521,Democratic,0
5000,Democratic,170
5005,Democratic,47
9205,Democratic,152
9210,Democratic,52
9355,Democratic,165
9360,Democratic,47
5000,Democratic,602
5005,Democratic,159
9205,Democratic,593
9210,Democratic,126
9355,Democratic,611
9360,Democratic,129
5000,Democratic,100
5005,Democratic,25
9205,Democratic,103
9210,Democratic,18
9355,Democratic,102
9360,Democratic,21
5000,Democratic,90
5005,Democratic,41
9205,Democratic,94
9210,Democratic,32
9355,Democratic,96
9360,Democratic,33
5000,Democratic,795
5005,Democratic,428
9205,Democratic,909
9210,Democratic,160
9355,Democratic,981
9360,Democratic,140
5000,Democratic,896
5005,Democratic,455
9205,Democratic,1009
9210,Democratic,191
9355,Democratic,1111
9360,Democratic,178
5000,Democratic,1130
5005,Democratic,501
9205,Democratic,1153
9210,Democratic,251
9355,Democratic,1265
9360,Democratic,203
5000,Democratic,860
5005,Democratic,426
9205,Democratic,927
9210,Democratic,185
9355,Democratic,1028
9360,Democratic,157
5000,Democratic,811
5005,Democratic,436
9205,Democratic,919
9210,Democratic,150
9355,Democratic,1038
9360,Democratic,133
5000,Democratic,438
5005,Democratic,173
9205,Democratic,397
9210,Democratic,191
9355,Democratic,397
9360,Democratic,210
5000,Democratic,428
5005,Democratic,125
9205,Democratic,303
9210,Democratic,66
9355,Democratic,322
9360,Democratic,55
5000,Democratic,938
5005,Democratic,258
9205,Democratic,771
9210,Democratic,95
9355,Democratic,791
9360,Democratic,77
5000,Democratic,802
5005,Democratic,208
9205,Democratic,629
9210,Democratic,81
9355,Democratic,635
9360,Democratic,81
5000,Democratic,1495
5005,Democratic,384
9205,Democratic,1253
9210,Democratic,197
9355,Democratic,1259
9360,Democratic,186
5000,Democratic,792
5005,Democratic,246
9205,Democratic,694
9210,Democratic,240
9355,Democratic,725
9360,Democratic,249
5000,Democratic,808
5005,Democratic,229
9205,Democratic,575
9210,Democratic,126
9355,Democratic,591
9360,Democratic,129
5000,Democratic,948
5005,Democratic,245
9205,Democratic,755
9210,Democratic,120
9355,Democratic,749
9360,Democratic,116
5000,Democratic,461
5005,Democratic,174
9205,Democratic,430
9210,Democratic,168
9355,Democratic,466
9360,Democratic,166
5000,Democratic,341
5005,Democratic,107
9205,Democratic,291
9210,Democratic,112
9355,Democratic,307
9360,Democratic,125
5000,Democratic,587
5005,Democratic,361
9205,Democratic,571
9210,Democratic,168
9355,Democratic,654
9360,Democratic,137
5000,Democratic,512
5005,Democratic,303
9205,Democratic,480
9210,Democratic,130
9355,Democratic,565
9360,Democratic,103
5000,Democratic,468
5005,Democratic,376
9205,Democratic,536
9210,Democratic,120
9355,Democratic,612
9360,Democratic,103
5000,Democratic,196
5005,Democratic,129
9205,Democratic,209
9210,Democratic,62
9355,Democratic,233
9360,Democratic,53
5000,Democratic,426
5005,Democratic,213
9205,Democratic,440
9210,Democratic,102
9355,Democratic,481
9360,Democratic,95
5000,Democratic,312
5005,Democratic,187
9205,Democratic,362
9210,Democratic,78
9355,Democratic,395
9360,Democratic,67
5000,Democratic,954
5005,Democratic,273
9205,Democratic,846
9210,Democratic,237
9355,Democratic,884
9360,Democratic,234
5000,Democratic,607
5005,Democratic,203
9205,Democratic,569
9210,Democratic,151
9355,Democratic,646
9360,Democratic,125
5000,Democratic,364
5005,Democratic,268
9205,Democratic,394
9210,Democratic,95
9355,Democratic,459
9360,Democratic,79
5000,Democratic,375
5005,Democratic,327
9205,Democratic,512
9210,Democratic,85
9355,Democratic,589
9360,Democratic,71
5000,Democratic,282
5005,Democratic,180
9205,Democratic,312
9210,Democratic,73
9355,Democratic,354
9360,Democratic,66
5000,Democratic,167
5005,Democratic,138
9205,Democratic,221
9210,Democratic,39
9355,Democratic,256
9360,Democratic,35
5000,Democratic,222
5005,Democratic,142
9205,Democratic,257
9210,Democratic,63
9355,Democratic,283
9360,Democratic,54
5000,Democratic,795
5005,Democratic,469
9205,Democratic,951
9210,Democratic,119
9355,Democratic,1056
9360,Democratic,103
5000,Democratic,318
5005,Democratic,161
9205,Democratic,326
9210,Democratic,69
9355,Democratic,357
9360,Democratic,58
5000,Democratic,505
5005,Democratic,247
9205,Democratic,507
9210,Democratic,119
9355,Democratic,567
9360,Democratic,112
5000,Democratic,291
5005,Democratic,163
9205,Democratic,320
9210,Democratic,75
9355,Democratic,365
9360,Democratic,64
5000,Democratic,202
5005,Democratic,117
9205,Democratic,230
9210,Democratic,51
9355,Democratic,252
9360,Democratic,48
5000,Democratic,294
5005,Democratic,162
9205,Democratic,322
9210,Democratic,66
9355,Democratic,361
9360,Democratic,62
5000,Democratic,431
5005,Democratic,151
9205,Democratic,423
9210,Democratic,109
9355,Democratic,439
9360,Democratic,111
5000,Democratic,406
5005,Democratic,148
9205,Democratic,386
9210,Democratic,115
9355,Democratic,412
9360,Democratic,125
5000,Democratic,544
5005,Democratic,305
9205,Democratic,639
9210,Democratic,108
9355,Democratic,694
9360,Democratic,103
5000,Democratic,691
5005,Democratic,387
9205,Democratic,805
9210,Democratic,139
9355,Democratic,871
9360,Democratic,125
5000,Democratic,1304
5005,Democratic,407
9205,Democratic,1216
9210,Democratic,264
9355,Democratic,1307
9360,Democratic,241
5000,Democratic,653
5005,Democratic,247
9205,Democratic,642
9210,Democratic,170
9355,Democratic,683
9360,Democratic,170
5000,Democratic,514
5005,Democratic,233
9205,Democratic,543
9210,Democratic,108
9355,Democratic,617
9360,Democratic,95
5000,Democratic,982
5005,Democratic,337
9205,Democratic,941
9210,Democratic,249
9355,Democratic,1025
9360,Democratic,215
5000,Democratic,708
5005,Democratic,406
9205,Democratic,818
9210,Democratic,124
9355,Democratic,905
9360,Democratic,109
5000,Democratic,544
5005,Democratic,230
9205,Democratic,535
9210,Democratic,111
9355,Democratic,553
9360,Democratic,111
5000,Democratic,90
5005,Democratic,47
9205,Democratic,98
9210,Democratic,21
9355,Democratic,109
9360,Democratic,16
5000,Democratic,415
5005,Democratic,118
9205,Democratic,393
9210,Democratic,107
9355,Democratic,429
9360,Democratic,94
5000,Democratic,124
5005,Democratic,56
9205,Democratic,136
9210,Democratic,31
9355,Democratic,149
9360,Democratic,32
5000,Democratic,223
5005,Democratic,56
9205,Democratic,212
9210,Democratic,45
9355,Democratic,226
9360,Democratic,42
5000,Democratic,136
5005,Democratic,55
9205,Democratic,134
9210,Democratic,34
9355,Democratic,154
9360,Democratic,26
5000,Democratic,575
5005,Democratic,185
9205,Democratic,506
9210,Democratic,184
9355,Democratic,521
9360,Democratic,198
5000,Democratic,277
5005,Democratic,100
9205,Democratic,186
9210,Democratic,34
9355,Democratic,188
9360,Democratic,38
5000,Democratic,570
5005,Democratic,139
9205,Democratic,486
9210,Democratic,53
9355,Democratic,491
9360,Democratic,56
5000,Democratic,536
5005,Democratic,148
9205,Democratic,368
9210,Democratic,67
9355,Democratic,366
9360,Democratic,63
5000,Democratic,663
5005,Democratic,172
9205,Democratic,494
9210,Democratic,103
9355,Democratic,504
9360,Democratic,99
5000,Democratic,323
5005,Democratic,133
9205,Democratic,274
9210,Democratic,115
9355,Democratic,297
9360,Democratic,113
5000,Democratic,317
5005,Democratic,176
9205,Democratic,282
9210,Democratic,76
9355,Democratic,303
9360,Democratic,68
5000,Democratic,503
5005,Democratic,292
9205,Democratic,472
9210,Democratic,114
9355,Democratic,486
9360,Democratic,109
5000,Democratic,514
5005,Democratic,360
9205,Democratic,568
9210,Democratic,85
9355,Democratic,625
9360,Democratic,71
5000,Democratic,181
5005,Democratic,300
9205,Democratic,286
9210,Democratic,59
9355,Democratic,330
9360,Democratic,48
5000,Democratic,162
5005,Democratic,146
9205,Democratic,202
9210,Democratic,42
9355,Democratic,227
9360,Democratic,35
5000,Democratic,512
5005,Democratic,353
9205,Democratic,508
9210,Democratic,164
9355,Democratic,592
9360,Democratic,144
5000,Democratic,330
5005,Democratic,206
9205,Democratic,356
9210,Democratic,68
9355,Democratic,406
9360,Democratic,49
5000,Democratic,340
5005,Democratic,298
9205,Democratic,449
9210,Democratic,80
9355,Democratic,529
9360,Democratic,60
5000,Democratic,248
5005,Democratic,198
9205,Democratic,279
9210,Democratic,71
9355,Democratic,342
9360,Democratic,59
5000,Democratic,347
5005,Democratic,188
9205,Democratic,360
9210,Democratic,87
9355,Democratic,377
9360,Democratic,94
5000,Democratic,509
5005,Democratic,173
9205,Democratic,476
9210,Democratic,117
9355,Democratic,523
9360,Democratic,117
5000,Democratic,427
5005,Democratic,225
9205,Democratic,455
9210,Democratic,119
9355,Democratic,513
9360,Democratic,97
5000,Democratic,784
5005,Democratic,310
9205,Democratic,741
9210,Democratic,241
9355,Democratic,810
9360,Democratic,229
5000,Democratic,360
5005,Democratic,121
9205,Democratic,324
9210,Democratic,97
9355,Democratic,359
9360,Democratic,88
5000,Democratic,396
5005,Democratic,178
9205,Democratic,387
9210,Democratic,118
9355,Democratic,423
9360,Democratic,104
5000,Democratic,392
5005,Democratic,282
9205,Democratic,443
9210,Democratic,124
9355,Democratic,517
9360,Democratic,98
5000,Democratic,782
5005,Democratic,369
9205,Democratic,796
9210,Democratic,165
9355,Democratic,894
9360,Democratic,149
5000,Democratic,238
5005,Democratic,81
9205,Democratic,244
9210,Democratic,65
9355,Democratic,261
9360,Democratic,60
5000,Democratic,231
5005,Democratic,58
9205,Democratic,207
9210,Democratic,54
9355,Democratic,224
9360,Democratic,48
5000,Democratic,348
5005,Democratic,149
9205,Democratic,381
9210,Democratic,89
9355,Democratic,403
9360,Democratic,84
5000,Democratic,60
5005,Democratic,21
9205,Democratic,50
9210,Democratic,19
9355,Democratic,58
9360,Democratic,18
5000,Democratic,197
5005,Democratic,67
9205,Democratic,201
9210,Democratic,44
9355,Democratic,201
9360,Democratic,50
5000,Democratic,442
5005,Democratic,136
9205,Democratic,446
9210,Democratic,94
9355,Democratic,471
9360,Democratic,94
5000,Democratic,466
5005,Democratic,96
9205,Democratic,444
9210,Democratic,112
9355,Democratic,470
9360,Democratic,110
5000,Democratic,1258
5005,Democratic,443
9205,Democratic,1237
9210,Democratic,243
9355,Democratic,1314
9360,Democratic,231
5000,Democratic,667
5005,Democratic,264
9205,Democratic,686
9210,Democratic,138
9355,Democratic,740
9360,Democratic,127
5000,Democratic,710
5005,Democratic,187
9205,Democratic,671
9210,Democratic,166
9355,Democratic,704
9360,Democratic,148
5000,Democratic,1221
5005,Democratic,447
9205,Democratic,1204
9210,Democratic,254
9355,Democratic,1297
9360,Democratic,246
5000,Democratic,876
5005,Democratic,246
9205,Democratic,833
9210,Democratic,163
9355,Democratic,897
9360,Democratic,147
5000,Democratic,532
5005,Democratic,199
9205,Democratic,514
9210,Democratic,137
9355,Democratic,543
9360,Democratic,130
5000,Democratic,397
5005,Democratic,130
9205,Democratic,378
9210,Democratic,94
9355,Democratic,421
9360,Democratic,78
5000,Democratic,190
5005,Democratic,91
9205,Democratic,209
9210,Democratic,49
9355,Democratic,236
9360,Democratic,38
5000,Democratic,342
5005,Democratic,124
9205,Democratic,342
9210,Democratic,81
9355,Democratic,365
9360,Democratic,80
5000,Democratic,749
5005,Democratic,268
9205,Democratic,763
9210,Democratic,198
9355,Democratic,846
9360,Democratic,165
5000,Democratic,432
5005,Democratic,152
9205,Democratic,447
9210,Democratic,106
9355,Democratic,465
9360,Democratic,109
5000,Democratic,421
5005,Democratic,92
9205,Democratic,350
9210,Democratic,141
9355,Democratic,388
9360,Democratic,118
5000,Democratic,296
5005,Democratic,93
9205,Democratic,314
9210,Democratic,66
9355,Democratic,327
9360,Democratic,69
5000,Democratic,516
5005,Democratic,124
9205,Democratic,495
9210,Democratic,117
9355,Democratic,535
9360,Democratic,107
5000,Democratic,572
5005,Democratic,136
9205,Democratic,523
9210,Democratic,171
9355,Democratic,572
9360,Democratic,149
5000,Democratic,457
5005,Democratic,100
9205,Democratic,396
9210,Democratic,137
9355,Democratic,425
9360,Democratic,129
5000,Democratic,150
5005,Democratic,52
9205,Democratic,143
9210,Democratic,38
9355,Democratic,156
9360,Democratic,38
5000,Democratic,196
5005,Democratic,73
9205,Democratic,194
9210,Democratic,51
9355,Democratic,213
9360,Democratic,48
5000,Democratic,125
5005,Democratic,33
9205,Democratic,115
9210,Democratic,29
9355,Democratic,128
9360,Democratic,25
5000,Democratic,179
5005,Democratic,85
9205,Democratic,191
9210,Democratic,56
9355,Democratic,206
9360,Democratic,55
5000,Democratic,145
5005,Democratic,57
9205,Democratic,150
9210,Democratic,34
9355,Democratic,162
9360,Democratic,31
5000,Democratic,596
5005,Democratic,220
9205,Democratic,580
9210,Democratic,181
9355,Democratic,635
9360,Democratic,170
5000,Democratic,315
5005,Democratic,126
9205,Democratic,334
9210,Democratic,77
9355,Democratic,356
9360,Democratic,76
5000,Democratic,535
5005,Democratic,181
9205,Democratic,549
9210,Democratic,121
9355,Democratic,577
9360,Democratic,114
5000,Democratic,231
5005,Democratic,52
9205,Democratic,209
9210,Democratic,39
9355,Democratic,227
9360,Democratic,35
5000,Democratic,695
5005,Democratic,241
9205,Democratic,701
9210,Democratic,154
9355,Democratic,753
9360,Democratic,143
5000,Democratic,858
5005,Democratic,303
9205,Democratic,856
9210,Democratic,191
9355,Democratic,927
9360,Democratic,175
5000,Democratic,537
5005,Democratic,210
9205,Democratic,561
9210,Democratic,106
9355,Democratic,602
9360,Democratic,102
5000,Democratic,718
5005,Democratic,204
9205,Democratic,690
9210,Democratic,159
9355,Democratic,722
9360,Democratic,159
5000,Democratic,662
5005,Democratic,224
9205,Democratic,654
9210,Democratic,118
9355,Democratic,694
9360,Democratic,120
5000,Democratic,587
5005,Democratic,184
9205,Democratic,566
9210,Democratic,153
9355,Democratic,606
9360,Democratic,129
5000,Democratic,157
5005,Democratic,123
9205,Democratic,189
9210,Democratic,35
9355,Democratic,226
9360,Democratic,31
5000,Democratic,617
5005,Democratic,227
9205,Democratic,629
9210,Democratic,147
9355,Democratic,662
9360,Democratic,144
5000,Democratic,515
5005,Democratic,162
9205,Democratic,510
9210,Democratic,131
9355,Democratic,555
9360,Democratic,122
5000,Democratic,599
5005,Democratic,210
9205,Democratic,593
9210,Democratic,172
9355,Democratic,638
9360,Democratic,164
